cpu_name,price_usd
"AMD Ryzen 9 5950X",380
"Intel Core i9-12900KS",420
"Intel Core i9-12900KF",365
"Intel Core i9-12900K",375
"AMD Ryzen 9 5900X",290
"AMD Ryzen 9 3950X",250
"Intel Core i9-12900",340
"Intel Core i9-12900F",320
"Intel Core i9-12900T",330
"AMD Ryzen 9 5900",270
"Intel Core i7-12700K",240
"Intel Core i7-12700KF",225
"AMD Ryzen 9 3900XT",200
"AMD Ryzen 9 3900X",190
"Intel Core i7-12700F",205
"Intel Core i7-12700",210
"AMD Ryzen 9 PRO 3900",180
"AMD Ryzen 9 3900",175
"AMD Ryzen 7 5800X",170
"Intel Core i5-12600K",165
"Intel Core i5-12600KF",155
"AMD Ryzen 7 5700X",155
"AMD Ryzen 7 5800",160
"Intel Core i9-11900K @ 3.50GHz",230
"AMD Ryzen 7 5800X3D",285
"Intel Core i9-11900KF @ 3.50GHz",215
"AMD Ryzen 7 PRO 5750G",165
"Intel Core i7-11700K @ 3.60GHz",180
"AMD Ryzen 7 5700G",145
"Intel Core i7-11700KF @ 3.60GHz",170
"AMD Ryzen 7 3800XT",140
"Intel Core i9-11900F @ 2.50GHz",190
"Intel Core i9-10900K @ 3.70GHz",200
"Intel Core i9-10900KF @ 3.70GHz",190
"AMD Ryzen 7 3800X",130
"Intel Core i9-11900 @ 2.50GHz",195
"Intel Core i9-10850K @ 3.60GHz",185
"AMD Ryzen 7 PRO 3700",125
"AMD Ryzen 7 3700X",120
"Intel Core i7-12700T",210
"AMD Ryzen 7 5700GE",140
"AMD Ryzen 7 PRO 5750GE",150
"AMD Ryzen 5 5600X",135
"Intel Core i9-10910 @ 3.60GHz",180
"Intel Core i7-11700F @ 2.50GHz",140
"Intel Core i5-12600",150
"AMD Ryzen 5 5600",120
"Intel Core i9-10900F @ 2.80GHz",175
"AMD Ryzen 7 PRO 4700G",130
"AMD Ryzen 5 PRO 5650G",110
"Intel Core i7-11700 @ 2.50GHz",145
"AMD Ryzen 7 PRO 4750G",135
"Intel Core i9-10900 @ 2.80GHz",180
"AMD Ryzen 7 4700GE",120
"Intel Core i5-12500",130
"Intel Core i9-11900T @ 1.50GHz",180
"AMD Ryzen 7 4700G",125
"AMD Ryzen 5 5500",95
"AMD Ryzen 5 5600G",115
"Intel Core i5-11600K @ 3.90GHz",105
"Intel Core i5-11600KF @ 3.90GHz",100
"Intel Core i5-12400F",110
"Intel Core i5-12400",115
"Intel Core i9-9900KS @ 4.00GHz",190
"Intel Core i7-10700K @ 3.80GHz",150
"Intel Core i7-10700KF @ 3.80GHz",140
"AMD Ryzen 5 5600GE",110
"AMD Ryzen 5 3600XT",95
"AMD Ryzen 5 PRO 5650GE",105
"Intel Core i9-9900K @ 3.60GHz",175
"Intel Core i9-9900KF @ 3.60GHz",165
"AMD Ryzen 7 PRO 4750GE",125
"Intel Core i5-11600 @ 2.80GHz",100
"AMD Ryzen 5 3600X",90
"Intel Core i5-12600T",145
"AMD Ryzen 5 PRO 3600",85
"AMD Ryzen 5 3600",80
"Intel Core i5-12500T",125
"Intel Core i5-11500 @ 2.70GHz",95
"AMD Ryzen 7 2700X",85
"AMD Ryzen 7 PRO 2700X",85
"Intel Core i5-11400F @ 2.60GHz",95
"Intel Core i5-11400 @ 2.60GHz",100
"Intel Core i7-10700F @ 2.90GHz",125
"Intel Core i7-10700 @ 2.90GHz",130
"Intel Core i9-9900 @ 3.10GHz",160
"AMD Ryzen 5 4500",80
"AMD Ryzen 5 PRO 4650G",95
"AMD Ryzen 5 PRO 4650GE",90
"AMD Ryzen 5 4600GE",85
"AMD Ryzen 7 2700",75
"AMD Ryzen 5 4600G",85
"Intel Core i7-11700T @ 1.40GHz",150
"Intel Core i5-11600T @ 1.70GHz",100
"Intel Core i9-10900T @ 1.90GHz",170
"AMD Ryzen 7 PRO 2700",80
"Intel Core i3-12300",95
"AMD Ryzen 7 2700E",70
"Intel Core i5-10600KF @ 4.10GHz",95
"Intel Core i7-9700K @ 3.60GHz",120
"Intel Core i7-8086K @ 4.00GHz",150
"Intel Core i5-10600K @ 4.10GHz",100
"Intel Core i3-12100",85
"Intel Core i7-9700KF @ 3.60GHz",110
"AMD Ryzen 5 2600X",65
"AMD Ryzen 3 PRO 5350G",85
"Intel Core i9-9900T @ 2.10GHz",165
"Intel Core i5-10600 @ 3.30GHz",95
"AMD Ryzen 3 5300GE",75
"Intel Core i5-11500T @ 1.50GHz",95
"AMD Ryzen 3 PRO 5350GE",80
"Intel Core i7-9700F @ 3.00GHz",105
"Intel Core i7-9700 @ 3.00GHz",110
"AMD Ryzen 5 3500X",75
"AMD Ryzen 5 PRO 2600",60
"AMD Ryzen 5 2600",55
"AMD Ryzen 3 5300G",80
"Intel Core i7-10700T @ 2.00GHz",130
"Intel Core i5-11400T @ 1.30GHz",95
"Intel Core i5-10500 @ 3.10GHz",90
